Datum,Wassertemperatur,pH-Wert,Sauerstoffgehalt
2024-07-08 04:05,19.43,9.15,9.78
2024-07-08 04:20,19.40,9.13,9.52
2024-07-08 04:35,19.38,9.14,9.36
2024-07-08 05:50,19.33,9.10,9.43
2024-07-08 06:20,19.32,9.09,9.19
2024-07-08 06:35,19.30,9.09,8.99
2024-07-08 06:50,19.30,9.09,9.18
2024-07-08 07:05,19.29,9.09,9.10
2024-07-08 07:20,19.29,9.10,8.99
2024-07-08 07:35,19.30,9.10,9.03
2024-07-08 07:50,19.28,9.12,9.09
2024-07-08 08:05,19.29,9.12,9.43
2024-07-08 08:35,19.29,9.15,9.08
2024-07-08 09:05,19.26,9.18,9.46
2024-07-08 09:50,19.30,9.26,10.15
2024-07-08 10:20,19.44,9.32,10.57
2024-07-08 10:35,19.50,9.35,11.33
2024-07-08 11:05,19.51,9.38,11.06
2024-07-08 11:50,19.70,9.44,12.11
2024-07-08 12:05,19.94,9.48,12.64
2024-07-08 12:20,19.91,9.49,12.38
2024-07-08 12:50,19.89,9.49,12.23
2024-07-08 13:05,19.99,9.50,12.42
2024-07-08 13:35,19.96,9.50,12.12
2024-07-08 14:05,20.13,9.51,12.45
2024-07-08 14:20,20.17,9.51,12.20
2024-07-08 14:50,20.21,9.50,12.48
2024-07-08 15:05,20.31,9.51,12.67
2024-07-08 15:20,20.36,9.51,12.92
2024-07-08 15:35,20.39,9.54,13.41
2024-07-08 15:50,20.53,9.53,13.39
2024-07-08 16:35,20.53,9.50,12.87
2024-07-08 17:05,20.54,9.48,12.81
2024-07-08 17:50,20.61,9.48,12.88
2024-07-08 18:20,20.59,9.45,12.39
2024-07-08 18:35,20.59,9.42,12.25
2024-07-08 18:50,20.75,9.43,12.52
2024-07-08 19:05,20.70,9.42,12.52
2024-07-08 20:05,20.85,9.41,13.36
2024-07-08 21:05,20.99,9.40,13.76
2024-07-08 21:20,20.97,9.42,13.83
2024-07-08 21:35,20.96,9.41,13.75
2024-07-08 22:05,20.94,9.39,13.34
2024-07-08 22:20,20.93,9.37,13.52
2024-07-08 22:35,20.89,9.35,13.18
2024-07-08 23:05,20.69,9.28,11.87
2024-07-08 23:35,20.64,9.24,10.89
2024-07-09 00:05,20.63,9.18,10.36
2024-07-09 01:05,20.55,9.12,10.98
2024-07-09 01:35,20.51,9.11,10.86
2024-07-09 01:50,20.48,9.10,10.47
2024-07-09 02:05,20.55,9.09,10.31
2024-07-09 03:20,20.45,9.02,9.84
2024-07-09 03:35,20.36,8.98,9.50
2024-07-09 05:35,20.22,8.93,8.01
2024-07-09 06:05,20.21,8.92,7.68
2024-07-09 06:35,20.19,8.89,7.27
2024-07-09 07:05,20.15,8.85,7.19
2024-07-09 08:05,20.16,8.89,7.45
2024-07-09 08:35,20.17,8.86,6.74
2024-07-09 09:35,20.17,8.82,6.79
2024-07-09 10:05,20.18,8.87,7.05
2024-07-09 10:35,20.16,8.89,6.97
2024-07-09 11:35,20.09,8.80,6.54
2024-07-09 12:35,20.06,8.80,6.75
2024-07-09 13:05,20.33,8.91,8.60
2024-07-09 13:35,20.28,8.85,6.65
2024-07-09 15:05,20.51,8.86,7.99
2024-07-09 15:35,21.29,8.97,9.16
2024-07-09 16:05,22.04,9.19,12.80
2024-07-09 16:35,20.25,8.92,6.96
2024-07-09 17:05,20.13,8.84,7.31
2024-07-09 18:05,20.38,9.07,12.78
2024-07-09 18:35,21.28,9.16,14.13
2024-07-09 19:05,20.57,9.17,12.82
2024-07-09 20:05,20.38,9.10,12.38
2024-07-09 20:35,20.45,9.05,12.78
2024-07-09 21:05,20.72,9.00,12.21
2024-07-09 21:35,20.56,9.02,12.24
2024-07-09 22:05,20.86,9.04,13.28
2024-07-09 23:35,21.75,9.23,14.79
2024-07-10 00:35,22.16,9.21,14.58
2024-07-10 01:05,22.27,9.20,14.31
2024-07-10 01:35,22.40,9.18,14.15
2024-07-10 02:35,22.54,9.05,13.45
2024-07-10 03:35,22.58,8.95,13.83
2024-07-10 04:05,22.52,8.93,13.39
2024-07-10 04:35,22.42,9.02,12.70
2024-07-10 05:05,22.39,9.00,12.96
2024-07-10 05:35,22.42,9.02,14.23
2024-07-10 06:05,22.37,9.04,14.31
2024-07-10 06:35,22.33,9.03,14.00
2024-07-10 07:05,22.24,9.00,13.84
2024-07-10 08:05,22.14,8.98,13.52
2024-07-10 08:35,22.11,9.15,13.71
2024-07-10 09:35,22.15,9.11,13.42
2024-07-10 10:35,22.22,9.20,14.10
2024-07-10 11:05,22.36,9.26,14.48
2024-07-10 11:35,22.42,9.30,14.36
2024-07-10 12:05,22.41,9.34,14.04
2024-07-10 12:35,22.45,9.37,14.19
2024-07-10 13:05,22.46,9.36,14.10
2024-07-10 14:05,22.65,9.38,14.43
2024-07-10 14:35,22.67,9.40,14.44
2024-07-10 15:05,22.96,9.46,14.73
2024-07-10 15:35,23.15,9.47,14.97
2024-07-10 17:05,23.23,9.48,14.92
2024-07-10 17:35,23.35,9.48,15.01
2024-07-10 18:05,23.39,9.48,15.09
2024-07-10 18:35,23.48,9.51,15.08
2024-07-10 19:05,23.54,9.50,15.07
2024-07-10 21:05,23.56,9.43,15.11
2024-07-10 21:35,23.57,9.43,16.02
2024-07-10 22:35,23.59,9.34,15.64
2024-07-10 23:05,23.57,9.34,15.76
2024-07-11 00:05,23.56,9.15,15.15
2024-07-11 00:35,23.52,9.18,15.05
2024-07-11 01:05,23.49,8.93,14.72
2024-07-11 01:35,23.48,8.95,14.44
2024-07-11 02:35,23.39,9.00,14.42
2024-07-11 03:05,23.35,9.05,14.36
2024-07-11 04:05,23.30,8.83,14.03
2024-07-11 04:35,23.24,8.87,13.94
2024-07-11 05:05,23.19,8.86,13.83
2024-07-11 05:35,23.19,8.86,13.73
2024-07-11 07:05,23.03,8.99,12.99
2024-07-11 07:35,23.01,9.04,13.20
2024-07-11 08:05,22.96,9.02,12.89
2024-07-11 08:35,22.96,9.10,13.24
2024-07-11 09:35,23.01,9.21,13.67
2024-07-11 11:05,23.13,9.32,14.02
2024-07-11 13:05,23.18,9.40,13.98
2024-07-11 13:35,23.33,9.43,14.07
2024-07-11 15:05,23.66,9.54,14.68
2024-07-11 16:05,23.81,9.57,14.90
2024-07-11 17:05,23.87,9.54,14.83
2024-07-11 18:35,24.01,9.56,15.05
2024-07-11 19:05,24.03,9.56,15.05
2024-07-11 19:35,24.05,9.56,15.09
2024-07-11 21:05,23.95,9.49,15.66
2024-07-11 22:35,23.85,9.38,15.36
2024-07-11 23:05,23.85,9.37,15.37
2024-07-12 00:05,23.80,9.21,15.37
2024-07-12 00:35,23.77,9.12,15.28
2024-07-12 01:05,23.71,9.07,15.26
2024-07-12 01:35,23.66,9.06,15.15
2024-07-12 02:05,23.60,8.99,14.96
2024-07-12 03:05,23.51,8.97,14.70
2024-07-12 03:35,23.48,8.89,14.54
2024-07-12 04:05,23.43,8.76,14.39
2024-07-12 04:35,23.39,8.67,14.29
2024-07-12 05:05,23.35,8.62,14.16
2024-07-12 06:35,23.24,8.63,13.60
2024-07-12 07:05,23.22,8.81,13.65
2024-07-12 07:35,23.17,8.83,12.46
2024-07-12 08:05,23.13,8.92,13.22
2024-07-12 10:35,22.84,9.05,13.14
2024-07-12 11:05,22.74,9.03,12.89
2024-07-12 11:35,22.68,9.09,13.53
2024-07-12 13:05,22.52,9.04,12.59
2024-07-12 15:05,22.69,9.26,14.08
2024-07-12 16:05,22.76,9.27,13.46
2024-07-12 17:35,22.64,9.24,13.19
2024-07-12 18:05,22.60,9.26,13.01
2024-07-12 20:35,22.25,9.08,12.07
2024-07-12 21:05,22.06,9.05,11.66
2024-07-12 21:35,22.03,9.02,11.73
2024-07-12 22:35,21.95,8.97,11.48
2024-07-12 23:05,21.81,8.94,11.40
2024-07-12 23:35,21.75,8.96,11.26
2024-07-13 00:35,21.65,8.89,10.90
2024-07-13 01:05,21.60,8.87,10.82
2024-07-13 01:35,21.60,8.88,10.66
2024-07-13 02:05,21.54,8.88,10.56
2024-07-13 02:35,21.52,8.88,10.43
2024-07-13 04:05,21.39,8.80,10.04
2024-07-13 04:35,21.32,8.79,9.88
2024-07-13 05:05,21.29,8.79,9.72
2024-07-13 05:35,21.19,8.77,9.54
2024-07-13 06:05,21.16,8.77,9.44
2024-07-13 07:05,21.07,8.73,9.25
2024-07-13 07:35,21.02,8.75,9.16
2024-07-13 08:05,21.00,8.73,9.05
2024-07-13 09:05,20.97,8.78,9.10
2024-07-13 09:35,20.91,8.79,9.15
2024-07-13 10:05,20.88,8.82,9.34
2024-07-13 11:05,20.85,8.87,9.52
2024-07-13 12:05,20.80,8.93,9.81
2024-07-13 12:35,20.80,8.93,9.72
2024-07-13 13:05,20.69,8.95,10.02
2024-07-13 13:35,20.66,8.98,9.93
2024-07-13 14:05,20.61,8.97,10.42
2024-07-13 15:05,20.67,9.01,10.46
2024-07-13 15:35,20.74,9.06,10.82
2024-07-13 16:05,20.80,9.09,10.98
2024-07-13 17:05,20.73,9.15,11.42
2024-07-13 19:05,20.75,9.16,11.61
2024-07-13 19:35,20.73,9.17,11.51
2024-07-13 20:05,20.69,9.16,11.73
2024-07-13 20:35,20.69,9.13,11.65
2024-07-13 21:05,20.64,9.12,11.70
2024-07-13 21:35,20.64,9.10,11.48
2024-07-13 22:05,20.61,9.08,11.25
2024-07-13 22:35,20.56,9.04,11.20
2024-07-13 23:05,20.56,9.00,11.01
2024-07-13 23:35,20.51,8.97,10.93
2024-07-14 00:05,20.48,8.95,10.90
2024-07-14 00:35,20.43,8.90,10.83
2024-07-14 01:05,20.43,8.85,10.64
2024-07-14 01:35,20.39,8.85,10.57
2024-07-14 02:05,20.36,8.84,10.42
2024-07-14 02:35,20.32,8.83,10.34
2024-07-14 03:05,20.29,8.83,10.28
2024-07-14 03:35,20.26,8.77,10.02
2024-07-14 04:05,20.23,8.74,9.92
2024-07-14 04:35,20.18,8.71,9.75
2024-07-14 05:35,20.09,8.62,9.46
2024-07-14 06:05,20.07,8.57,9.32
2024-07-14 06:35,20.00,8.50,9.37
2024-07-14 07:05,19.98,8.67,9.40
2024-07-14 08:05,19.98,8.69,9.18
2024-07-14 08:35,20.05,8.77,10.04
2024-07-14 09:05,20.04,8.78,10.07
2024-07-14 09:35,20.13,8.95,11.04
2024-07-14 10:35,20.28,9.16,11.83
2024-07-14 11:35,20.33,9.16,11.82
2024-07-14 13:35,20.54,9.28,12.44
2024-07-14 15:35,20.92,9.41,13.25
2024-07-14 16:05,20.93,9.41,13.30
2024-07-14 16:35,21.03,9.44,13.64
2024-07-14 17:35,21.09,9.46,13.74
2024-07-14 18:05,21.14,9.49,13.95
2024-07-14 18:35,21.18,9.48,14.11
2024-07-14 19:05,21.19,9.51,14.04
2024-07-14 19:35,21.16,9.49,14.07
2024-07-14 20:05,21.16,9.49,14.12
2024-07-14 21:05,21.13,9.45,13.94
2024-07-14 21:35,21.10,9.40,13.71
2024-07-14 22:05,21.07,9.33,13.59
2024-07-14 22:35,21.05,9.28,13.49
2024-07-14 23:05,21.02,9.24,13.12
2024-07-14 23:35,21.00,9.21,12.85
2024-07-15 00:05,20.99,9.16,12.29
2024-07-15 00:35,20.96,9.12,12.22
2024-07-15 01:05,20.92,9.06,12.00
2024-07-15 01:35,20.92,8.96,11.42
2024-07-15 02:05,20.88,8.92,10.97
2024-07-15 02:35,20.84,8.82,9.96
2024-07-15 03:05,20.76,8.83,10.35
2024-07-15 03:35,20.72,8.82,10.25
2024-07-15 04:05,20.67,8.73,9.89
2024-07-15 05:05,20.62,8.70,10.14
2024-07-15 06:05,20.52,8.79,10.71
2024-07-15 07:05,20.48,8.80,10.63
2024-07-15 07:35,20.48,8.80,11.01
2024-07-15 08:35,20.55,9.06,11.59
2024-07-15 09:05,20.53,9.04,11.10
2024-07-15 10:05,20.91,9.24,13.70
2024-07-15 12:35,21.12,9.30,13.06
2024-07-15 13:05,21.11,9.34,13.50
2024-07-15 14:05,21.62,9.50,15.89
2024-07-15 14:35,21.63,9.51,15.39
2024-07-15 15:05,21.65,9.47,15.04
2024-07-15 16:05,22.71,9.66,16.77
2024-07-15 17:05,21.76,9.56,14.92
2024-07-15 18:05,21.95,9.49,14.52
2024-07-15 18:35,21.93,9.50,14.57
2024-07-15 19:05,22.72,9.53,16.17
2024-07-15 19:35,21.91,9.50,15.37
2024-07-15 20:05,21.70,9.42,14.53
2024-07-15 20:35,21.35,9.27,12.67
2024-07-15 21:05,21.03,9.10,10.76
2024-07-15 21:35,21.03,9.05,10.83
2024-07-15 22:35,21.17,9.01,11.58
2024-07-15 23:05,21.44,9.08,12.41
2024-07-16 00:05,21.41,9.03,11.54
2024-07-16 00:35,21.41,9.03,11.18
2024-07-16 01:05,21.28,8.99,11.03
2024-07-16 01:35,21.60,9.13,12.88
2024-07-16 02:05,21.28,9.12,11.27
2024-07-16 03:05,21.25,9.02,10.35
2024-07-16 03:35,21.35,9.05,10.83
2024-07-16 04:05,21.27,9.04,9.87
2024-07-16 04:35,21.38,9.03,10.69
2024-07-16 06:35,21.49,9.19,12.32
2024-07-16 07:05,21.45,9.20,12.02
2024-07-16 07:35,21.41,9.21,11.59
2024-07-16 09:05,21.46,9.31,12.28
2024-07-16 11:05,21.69,9.38,13.12
2024-07-16 11:35,21.74,9.38,13.15
2024-07-16 12:35,21.81,9.37,13.53
2024-07-16 13:05,21.89,9.38,13.94
2024-07-16 14:05,22.11,9.47,14.59
2024-07-16 15:05,22.16,9.46,14.38
2024-07-16 15:35,22.19,9.45,14.48
2024-07-16 16:05,22.27,9.46,14.67
2024-07-16 17:05,22.44,9.57,15.07
2024-07-16 18:05,22.40,9.54,14.76
2024-07-16 20:05,22.41,9.53,15.11
2024-07-16 21:35,22.29,9.47,14.71
2024-07-16 23:05,22.18,9.44,14.06
2024-07-17 00:35,21.99,9.35,13.47
2024-07-17 01:05,21.94,9.32,13.23
2024-07-17 01:35,21.90,9.31,13.10
2024-07-17 02:05,21.83,9.31,13.10
2024-07-17 03:05,21.81,9.29,12.67
2024-07-17 03:35,21.78,9.28,12.40
2024-07-17 04:05,21.74,9.26,12.29
2024-07-17 05:05,21.65,9.18,11.89
2024-07-17 05:35,21.61,9.08,11.64
2024-07-17 06:05,21.60,9.08,11.56
2024-07-17 06:35,21.56,9.09,11.39
2024-07-17 07:05,21.55,9.13,11.19
2024-07-17 07:35,21.54,9.18,11.30
2024-07-17 08:05,21.50,9.20,11.06
2024-07-17 08:35,21.49,9.22,11.44
2024-07-17 09:05,21.50,9.23,11.29
2024-07-17 10:35,21.58,9.32,12.07
2024-07-17 11:05,21.63,9.36,12.38
2024-07-17 11:35,21.69,9.39,12.52
2024-07-17 12:35,21.71,9.42,12.88
2024-07-17 12:50,21.70,9.42,13.01
2024-07-17 13:05,21.69,9.41,12.62
2024-07-17 13:50,21.71,9.46,13.39
2024-07-17 15:05,21.83,9.51,14.17
2024-07-17 15:35,21.85,9.52,14.07
2024-07-17 16:05,21.94,9.55,14.36
2024-07-17 17:35,22.16,9.58,14.80
2024-07-17 18:05,22.22,9.59,14.83
2024-07-17 18:35,22.22,9.59,14.81
2024-07-17 18:50,22.25,9.59,15.03
2024-07-17 19:35,22.26,9.57,14.80
2024-07-17 20:05,22.27,9.55,14.56
2024-07-17 20:35,22.29,9.55,14.75
2024-07-17 20:50,22.29,9.55,14.83
2024-07-17 21:35,22.28,9.53,14.63
2024-07-17 22:05,22.28,9.54,15.30
2024-07-17 22:20,22.27,9.53,15.37
2024-07-17 22:35,22.27,9.49,13.90
2024-07-17 22:50,22.25,9.48,13.93
2024-07-17 23:05,22.25,9.51,13.71
2024-07-17 23:35,22.21,9.49,14.21
2024-07-17 23:50,22.20,9.48,14.18
2024-07-18 00:05,22.18,9.45,14.23
2024-07-18 00:20,22.17,9.44,14.44
2024-07-18 00:35,22.16,9.40,14.09
2024-07-18 00:50,22.15,9.39,14.03
2024-07-18 01:05,22.15,9.39,13.67
2024-07-18 01:20,22.14,9.41,13.53
2024-07-18 01:35,22.13,9.38,13.72
2024-07-18 01:50,22.11,9.38,13.54
2024-07-18 02:05,22.10,9.37,13.51
2024-07-18 03:05,22.00,9.36,13.94
2024-07-18 03:20,21.99,9.36,13.72
2024-07-18 03:50,21.94,9.36,13.84
2024-07-18 04:05,21.93,9.35,13.56
2024-07-18 04:20,21.90,9.33,13.38
2024-07-18 04:35,21.88,9.33,13.31
2024-07-18 05:05,21.82,9.38,13.60
2024-07-18 05:20,21.80,9.37,13.52
2024-07-18 05:35,21.76,9.37,12.54
2024-07-18 06:05,21.74,9.31,12.39
2024-07-18 06:50,21.68,9.31,12.44
2024-07-18 07:35,21.63,9.23,11.79
2024-07-18 08:05,21.61,9.27,11.59
2024-07-18 08:20,21.61,9.25,11.64
2024-07-18 08:35,21.63,9.28,12.08
2024-07-18 09:05,21.64,9.31,12.14
2024-07-18 09:20,21.67,9.32,12.46
2024-07-18 09:50,21.65,9.31,11.90
2024-07-18 10:50,21.88,9.40,12.90
2024-07-18 11:05,21.99,9.49,14.03
2024-07-18 11:20,22.00,9.49,14.16
2024-07-18 11:35,21.91,9.41,13.09
2024-07-18 11:50,22.13,9.53,14.25
2024-07-18 12:35,21.74,9.33,11.48
2024-07-18 13:05,21.74,9.34,11.88
2024-07-18 13:35,21.88,9.39,12.52
2024-07-18 14:05,22.31,9.52,14.18
2024-07-18 14:35,22.64,9.60,16.21
2024-07-18 15:05,23.57,9.70,18.81
2024-07-18 16:05,23.43,9.72,18.67
2024-07-18 16:35,23.68,9.63,19.12
2024-07-18 16:50,24.09,9.64,19.39
2024-07-18 17:05,24.05,9.66,20.14
2024-07-18 17:35,24.18,9.59,19.32
2024-07-18 17:50,24.33,9.57,19.40
2024-07-18 19:05,23.19,9.45,16.27
2024-07-18 19:50,23.18,9.39,15.87
2024-07-18 20:20,22.76,9.36,14.52
2024-07-18 21:05,22.35,9.25,12.38
2024-07-18 21:20,22.20,9.23,11.73
2024-07-18 21:35,22.19,9.20,11.26
2024-07-18 21:50,22.25,9.16,11.27
2024-07-18 22:05,22.35,9.19,11.35
2024-07-18 22:20,22.47,9.24,12.37
2024-07-18 22:50,22.56,9.25,13.09
2024-07-18 23:05,22.44,9.22,12.92
2024-07-18 23:20,22.34,9.24,12.45
2024-07-19 00:05,22.35,9.22,12.48
2024-07-19 00:19,22.39,9.21,12.48
2024-07-19 00:35,22.39,9.20,12.61
2024-07-19 00:50,22.40,9.14,12.49
2024-07-19 01:05,22.42,9.19,12.73
2024-07-19 01:20,22.41,9.19,12.65
2024-07-19 01:35,22.40,9.12,12.34
2024-07-19 01:49,22.36,9.13,12.27
2024-07-19 02:20,22.39,9.07,12.03
2024-07-19 02:35,22.35,9.02,12.04
2024-07-19 02:50,22.37,9.05,12.02
2024-07-19 03:05,22.42,9.03,12.06
2024-07-19 03:20,22.42,9.00,12.18
2024-07-19 03:35,22.38,8.99,12.45
2024-07-19 03:49,22.37,8.92,12.20
2024-07-19 04:05,22.34,9.01,12.23
2024-07-19 04:19,22.42,9.01,12.55
2024-07-19 04:35,22.41,9.00,12.76
2024-07-19 04:50,22.39,8.98,12.51
2024-07-19 05:05,22.34,8.96,12.01
2024-07-19 05:20,22.31,8.95,11.70
2024-07-19 05:35,22.31,9.03,11.58
2024-07-19 06:05,22.26,9.02,10.64
2024-07-19 06:20,22.22,9.02,10.40
2024-07-19 06:50,22.18,9.00,9.63
2024-07-19 07:20,22.16,8.90,9.18
